skill,count
aws,8
statistics,7
python,6
snowflake,5
sql,5
spark,3
r,3
dbt,3
bigquery,3
langchain,2
excel,2
databricks,2
nlp,2
scala,2
dashboards,2
pytorch,2
hadoop,1
hive,1
xgboost,1
statsmodels,1
tensorflow,1
numpy,1
pandas,1
git,1
gcp,1
azure,1
express,0
storybook,0
kinesis,0
cloudwatch,0
sagemaker,0
vite,0
webpack,0
lambda,0
babel,0
ecr,0
rest api,0
threejs,0
electron,0
capcitor,0
ionic,0
astro,0
ecs,0
websocket,0
jquery,0
graphql,0
nodejs,0
django,0
gatsby,0
flask,0
nextjs,0
springboot,0
svelte,0
ruby on rails,0
laravel,0
aspnet,0
angular,0
tailwind,0
bootstrap,0
vue,0
react native,0
react,0
fastapi,0
vscode,0
github,0
gitlab,0
linux,0
bash scripting,0
regex,0
agile,0
tableau,0
power bi,0
qlik,0
looker,0
google data studio,0
sap,0
sas,0
spss,0
crystal reports,0
business intelligence,0
financial modeling,0
data visualization,0
a/b testing,0
hypothesis testing,0
probability,0
kpis,0
reporting,0
gradle,0
maven,0
yarn,0
postman,0
bitbucket,0
jira,0
confluence,0
slack,0
grafana,0
pycharm,0
intellij,0
eclipse,0
docker compose,0
swagger,0
npm,0
selenium,0
playwright,0
cypress,0
junit,0
pytest,0
unittest,0
mocha,0
chai,0
jest,0
cloudformation,0
ansible,0
promethus,0
scikit-learn,0
seaborn,0
matplotlib,0
nltk,0
spacy,0
opencv,0
lightgbm,0
catboost,0
transformers,0
huggingface,0
mlflow,0
fastai,0
jax,0
prophet,0
gensim,0
word2vec,0
reinforcementlearning,0
deep learning,0
computer vision,0
data mining,0
keras,0
powershell,0
vault,0
bash,0
javascript,0
typescript,0
c,0
c++,0
c#,0
ruby,0
go,0
rust,0
kotlin,0
swift,0
php,0
julia,0
perl,0
matlab,0
dart,0
objectivec,0
vbnet,0
groovy,0
haskell,0
feature engineering,0
postgresql,0
mysql,0
sqlite,0
azure data factory,0
gcp dataflow,0
kafka streams,0
kudu,0
hdfs,0
beam,0
data lake,0
docker,0
kubernetes,0
terraform,0
java,0
jenkins,0
github actions,0
gitlab ci,0
circleci,0
travisci,0
helm,0
istio,0
consul,0
aws glue,0
storm,0
trino,0
neo4j,0
mongodb,0
cassandra,0
redis,0
dynamodb,0
redshift,0
oracle,0
db2,0
mariadb,0
elasticsearch,0
presto,0
firestore,0
cockroachdb,0
cosmosdb,0
hbase,0
pig,0
flink,0
kafka,0
airflow,0
data storytelling,0
